Version 4
SHEET 1 4072 2576
WIRE 480 1232 272 1232
WIRE 512 1232 480 1232
WIRE 1216 1232 1200 1232
WIRE 1264 1232 1264 1104
WIRE 1264 1232 1216 1232
WIRE 1488 1232 1264 1232
WIRE -64 1248 -64 1200
WIRE 160 1248 -64 1248
WIRE 480 1248 480 1232
WIRE 1152 1248 1104 1248
WIRE -64 1280 -64 1248
WIRE 544 1280 544 1248
WIRE 560 1280 544 1280
WIRE 1104 1296 1104 1248
WIRE 480 1344 480 1328
WIRE 544 1344 544 1280
WIRE 544 1344 480 1344
WIRE 736 1360 736 1216
WIRE 1488 1360 736 1360
WIRE -64 1376 -64 1344
FLAG 320 80 Vee
FLAG 320 16 Vcc
FLAG 800 -64 0
FLAG 528 224 0
FLAG 1776 208 0
FLAG 2096 208 Vee
FLAG 2320 208 Vcc
FLAG 2064 464 Vcc
FLAG 128 592 0
FLAG 192 512 Vcc
FLAG 192 880 Vcc
FLAG 192 1200 Vcc
FLAG 0 1120 0
FLAG 1072 176 Vcc
FLAG 1168 224 0
FLAG 1264 176 Vee
FLAG 192 960 Vee
FLAG 192 1264 Vee
FLAG 192 576 Vee
FLAG 128 976 0
FLAG 560 720 Vee
FLAG 560 592 Vcc
FLAG 560 992 Vee
FLAG 560 864 Vcc
FLAG 560 1280 Vee
FLAG 560 1152 Vcc
FLAG 48 112 0
FLAG -16 32 Vcc
FLAG -16 96 Vee
FLAG -64 1376 0
FLAG 2400 1200 0
FLAG 1616 448 Vcc
FLAG 1808 528 0
FLAG 1616 384 Vee
FLAG 1184 912 Vcc
FLAG 1184 976 Vee
FLAG 1104 1024 0
FLAG 1184 640 Vcc
FLAG 1184 704 Vee
FLAG 1104 736 0
FLAG 1184 1200 Vcc
FLAG 1184 1264 Vee
FLAG 1104 1296 0
FLAG 1168 432 0
FLAG 1184 320 Vee
FLAG 1488 672 A
IOPIN 1488 672 Out
FLAG 1488 768 A`
IOPIN 1488 768 Out
FLAG 1488 944 B
IOPIN 1488 944 Out
FLAG 1488 1056 B`
IOPIN 1488 1056 Out
FLAG 1488 1232 C
IOPIN 1488 1232 Out
FLAG 1488 1360 C`
IOPIN 1488 1360 Out
FLAG 1664 768 Pin1
IOPIN 1664 768 In
FLAG 1664 800 Pin2
IOPIN 1664 800 In
FLAG 1664 832 Pin3
IOPIN 1664 832 In
FLAG 1664 992 Pin4
IOPIN 1664 992 In
FLAG 1664 1024 Pin5
IOPIN 1664 1024 In
FLAG 1664 1056 Pin6
IOPIN 1664 1056 In
SYMBOL Opamps\\OP27 320 -16 M0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U1
SYMBOL res 768 -48 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL res 576 -48 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {1k-Rt}
SYMBOL cap 224 96 M0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 432 80 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL diode 544 -112 M270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 480 16 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL Misc\\NE555 2208 368 R0
SYMATTR InstName U2
SYMBOL res 1952 384 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1792 384 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 -54 35 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 2016 400 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 37 52 Left 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL cap 1856 304 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 67 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1552 512 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Ra}
SYMBOL Opamps\\OP27 192 480 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U4
SYMBOL Opamps\\OP27 192 848 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U5
SYMBOL Opamps\\OP27 192 1168 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U6
SYMBOL res 112 512 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 240 384 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 256 768 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -30 58 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 256 1104 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -31 66 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 128 1104 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -28 61 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 1056 176 R270
WINDOW 0 24 16 Invisible 2
WINDOW 3 30 90 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 1168 176 R270
WINDOW 0 24 16 Invisible 2
WINDOW 3 30 90 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Opamps\\OP27 544 592 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U7
SYMBOL res 464 528 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 464 672 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Opamps\\OP27 544 864 R0
SYMATTR InstName U8
SYMBOL res 464 800 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 464 944 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Opamps\\OP27 544 1152 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U9
SYMBOL res 464 1088 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 464 1232 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 80 896 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 80 1008 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL Opamps\\OP27 -16 0 M0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U10
SYMBOL res 64 32 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res -64 -96 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5K
SYMBOL cap -80 1280 R0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C5
SYMATTR Value 82µ
SYMBOL voltage 2688 672 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 143 106 Right 2
WINDOW 3 65 52 Right 2
SYMATTR InstName Main_Battery
SYMATTR Value 12
SYMBOL res 416 176 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rs}
SYMBOL res 288 176 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rs}
SYMBOL res -48 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL ind 3008 1200 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1µH
SYMATTR SpiceLine Ipk=0.8 Rser=0.01
SYMBOL ind 2928 1200 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1µH
SYMATTR SpiceLine Ipk=0.8 Rser=0.01
SYMBOL ind 2832 1200 R180
WINDOW 0 36 80 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1µH
SYMATTR SpiceLine Ipk=0.8 Rser=0.01
SYMBOL diode 2000 768 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -21 96 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 2256 768 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -20 95 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL diode 2496 768 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -18 95 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL diode 2496 1136 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -23 101 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL diode 2256 1136 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -39 99 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode 2016 1136 M180
WINDOW 0 24 64 Invisible 2
WINDOW 3 -36 97 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL res 848 1232 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL res 592 336 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -28 61 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rd}
SYMBOL res 960 1104 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R33
SYMATTR Value 10K
SYMBOL npn 1856 688 R0
SYMATTR InstName Q1
SYMATTR Value QTIP31
SYMBOL npn 2096 688 R0
SYMATTR InstName Q2
SYMATTR Value QTIP31
SYMBOL npn 2336 688 R0
SYMATTR InstName Q3
SYMATTR Value QTIP31
SYMBOL npn 1856 1056 R0
SYMATTR InstName Q4
SYMATTR Value QTIP31
SYMBOL npn 2096 1056 R0
SYMATTR InstName Q5
SYMATTR Value QTIP31
SYMBOL npn 2336 1056 R0
SYMATTR InstName Q6
SYMATTR Value QTIP31
SYMBOL Opamps\\OP27 1616 480 R180
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U13
SYMBOL res 1680 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value {5k-Ra}
SYMBOL res 1248 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 976 816 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL Opamps\\OP27 1184 880 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U3
SYMBOL res 960 912 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 1248 560 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 976 544 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\OP27 1184 608 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U11
SYMBOL res 960 640 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res 1248 1120 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL Opamps\\OP27 1184 1168 R0
WINDOW 0 16 32 Invisible 2
SYMATTR InstName U12
SYMBOL res 1824 1040 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 6 58 VTop 2
SYMATTR InstName R31
SYMATTR Value 500
SYMBOL res 1824 1008 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 2 57 VTop 2
SYMATTR InstName R34
SYMATTR Value 500
SYMBOL res 1824 976 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 3 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res 432 -48 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value {Rt}
TEXT 616 -176 Right 2 ;Varriable Frequency Wien Bridge Oscillator
TEXT 1744 112 Left 2 ;Triangle Wave Generator (~2kHz)
TEXT -8 344 Left 2 ;Create 3 Phases
TEXT 424 448 Left 2 ;Pulse Generation
TEXT 2040 616 Left 2 ;High Power Three Phase Motor H Bridge
TEXT 2848 744 Left 2 ;BLDC\nMotor
TEXT 1048 488 Left 2 ;Modulation and Inversion
TEXT 1024 96 Left 2 ;Dual Varriable Power Supply
TEXT 1096 288 Left 2 ;Mode Switch
RECTANGLE Normal 2416 592 1504 144 2
RECTANGLE Normal -128 288 896 -144 2
RECTANGLE Normal -144 1440 320 368 2
RECTANGLE Normal 656 1376 368 496 2
RECTANGLE Normal 1760 1232 2720 640 2
RECTANGLE Normal 3008 1216 2736 800 2
RECTANGLE Normal 848 1392 1456 512 2
RECTANGLE Normal 1328 256 1008 112 2
RECTANGLE Normal 1280 464 1040 304 2
